Date,City,Longitude,Latitude,Max Temp,Humidity,Wind Speed,Cloudiness,Country
2020-07-22 02:33:10,Butaritari,172.79,3.07,82.58,71.0,8.34,54.0,KI
2020-07-22 02:35:02,Albany,-73.97,42.6,72.0,58.0,3.27,41.0,US
2020-07-22 02:34:13,Port Elizabeth,25.57,-33.92,60.8,59.0,17.22,0.0,ZA
2020-07-22 02:35:52,Ushuaia,-68.3,-54.8,32.0,83.0,3.36,0.0,AR
2020-07-22 02:33:50,Rikitea,-134.97,-23.12,66.31,62.0,17.92,0.0,PF
2020-07-22 02:35:52,Port Alfred,26.89,-33.59,62.26,38.0,12.1,0.0,ZA
2020-07-22 02:35:52,Saskylakh,114.08,71.92,46.74,90.0,20.29,100.0,RU
2020-07-22 02:35:15,Avarua,-159.78,-21.21,77.0,83.0,16.11,39.0,CK
2020-07-22 02:35:53,Hithadhoo,73.08,-0.6,84.51,71.0,7.07,85.0,MV
2020-07-22 02:35:53,Klyuchevskiy,119.45,53.53,72.64,36.0,5.91,100.0,RU
2020-07-22 02:35:53,Saint-Philippe,55.77,-21.36,64.4,72.0,8.05,90.0,RE
2020-07-22 02:35:53,Torbay,-52.73,47.67,64.0,82.0,19.46,20.0,CA
2020-07-22 02:35:53,Meulaboh,96.13,4.14,81.32,76.0,3.24,100.0,ID
2020-07-22 02:35:53,Sibolga,98.78,1.74,78.08,79.0,3.24,100.0,ID
2020-07-22 02:35:53,Soe,124.28,-9.86,76.06,54.0,10.2,17.0,ID
2020-07-22 02:35:53,Thinadhoo,72.93,0.53,84.2,71.0,7.63,37.0,MV
2020-07-22 02:35:53,Auki,160.7,-8.77,82.69,76.0,9.33,100.0,SB
2020-07-22 02:35:53,Lavrentiya,-171.0,65.58,49.12,66.0,5.55,0.0,RU
2020-07-22 02:35:53,Tuktoyaktuk,-133.04,69.45,41.0,93.0,6.93,90.0,CA
2020-07-22 02:31:11,Hilo,-155.09,19.73,82.4,61.0,11.41,75.0,US
2020-07-22 02:35:54,Mataura,168.86,-46.19,39.0,83.0,3.0,100.0,NZ
2020-07-22 02:35:54,Blyth,-1.51,55.13,55.99,76.0,3.36,96.0,GB
2020-07-22 02:32:46,Bredasdorp,20.04,-34.53,42.8,93.0,1.12,0.0,ZA
2020-07-22 02:35:54,Saint Paul Harbor,-152.41,57.79,66.2,59.0,6.93,1.0,US
2020-07-22 02:33:06,Menomonie,-91.92,44.88,69.01,88.0,5.82,75.0,US
2020-07-22 02:35:54,Petropavlovsk-Kamchatskiy,158.65,53.05,68.0,56.0,4.47,75.0,RU
2020-07-22 02:33:04,Jamestown,-79.24,42.1,71.6,78.0,8.05,90.0,US
2020-07-22 02:35:54,Atuona,-139.03,-9.8,80.44,73.0,18.25,7.0,PF
2020-07-22 02:35:54,Te Anau,167.72,-45.42,42.42,88.0,6.55,96.0,NZ
2020-07-22 02:35:55,Lagoa,-27.98,39.05,68.43,75.0,4.14,11.0,PT
2020-07-22 02:35:55,Busselton,115.33,-33.65,66.0,52.0,18.07,1.0,AU
2020-07-22 02:35:55,Carnarvon,113.63,-24.87,68.0,72.0,12.75,0.0,AU
2020-07-22 02:35:12,Acaraú,-40.12,-2.89,76.75,82.0,11.01,56.0,BR
2020-07-22 02:35:55,Sakakah,40.21,29.97,89.6,17.0,10.29,0.0,SA
2020-07-22 02:35:55,Dikson,80.55,73.51,40.46,95.0,9.51,100.0,RU
2020-07-22 02:35:55,Chokurdakh,147.92,70.63,84.79,32.0,12.12,100.0,RU
2020-07-22 02:35:55,Esperance,121.9,-33.87,53.6,71.0,18.34,0.0,AU
2020-07-22 02:35:55,Coyhaique,-72.07,-45.58,33.8,80.0,2.24,90.0,CL
2020-07-22 02:35:55,Srīvardhan,73.02,18.03,82.44,82.0,5.64,94.0,IN
2020-07-22 02:35:55,Bluff,168.33,-46.6,39.0,83.0,3.0,98.0,NZ
2020-07-22 02:33:08,Hong Kong,114.16,22.29,86.0,74.0,8.01,44.0,HK
2020-07-22 02:35:56,Wuda,106.71,39.5,80.76,44.0,21.92,54.0,CN
2020-07-22 02:35:56,Hermanus,19.23,-34.42,46.0,97.0,3.33,0.0,ZA
2020-07-22 02:31:07,Krasnoznamensk,37.04,55.6,61.0,87.0,8.95,25.0,RU
2020-07-22 02:35:56,Nanortalik,-45.24,60.14,50.22,65.0,12.06,2.0,GL
2020-07-22 02:32:46,Ouésso,16.05,1.61,69.44,85.0,2.01,3.0,CG
2020-07-22 02:35:57,Gravdal,13.5,68.12,51.75,76.0,4.79,88.0,NO
2020-07-22 02:35:57,Kawalu,108.21,-7.38,78.85,76.0,3.27,97.0,ID
2020-07-22 02:35:57,Tiznit Province,-9.5,29.58,73.36,51.0,1.79,0.0,MA
2020-07-22 02:35:57,Punta Arenas,-70.92,-53.15,19.4,92.0,5.82,0.0,CL
2020-07-22 02:33:35,Maputo,32.59,-25.97,57.2,93.0,1.12,10.0,MZ
2020-07-22 02:35:58,Khatanga,102.5,71.97,62.69,49.0,13.67,63.0,RU
2020-07-22 02:35:58,East London,27.91,-33.02,65.55,27.0,4.68,0.0,ZA
2020-07-22 02:35:58,Niagara Falls,-79.07,43.1,71.6,77.0,3.36,1.0,CA
2020-07-22 02:33:10,Puerto Ayora,-90.35,-0.74,69.01,92.0,4.0,100.0,EC
2020-07-22 02:35:58,Kochubey,46.58,44.39,72.64,66.0,15.17,1.0,RU
2020-07-22 02:35:59,Sand Springs,-96.11,36.14,86.0,74.0,6.15,40.0,US
2020-07-22 02:35:59,Son La,103.9,21.32,84.49,67.0,0.47,26.0,VN
2020-07-22 02:33:36,Barrow,-156.79,71.29,35.6,80.0,9.17,90.0,US
2020-07-22 02:35:59,Ribeira Grande,-28.7,38.52,68.65,74.0,3.96,8.0,PT
2020-07-22 02:36:00,Mar del Plata,-57.56,-38.0,50.0,100.0,28.86,90.0,AR
2020-07-22 02:33:27,Grindavik,-22.43,63.84,48.2,76.0,5.82,75.0,IS
2020-07-22 02:36:01,Bengkulu,102.27,-3.8,84.78,64.0,4.63,29.0,ID
2020-07-22 02:31:56,Tigil',158.67,57.8,66.79,39.0,9.1,0.0,RU
2020-07-22 02:32:59,Oranjemund,16.43,-28.55,58.1,63.0,7.16,0.0,NA
2020-07-22 02:36:01,Bonthe,-12.51,7.53,76.15,88.0,3.91,86.0,SL
2020-07-22 02:33:43,Kalmunai,81.82,7.42,82.99,73.0,5.66,97.0,LK
2020-07-22 02:31:38,Freeport,-73.58,40.66,81.0,61.0,5.82,1.0,US
2020-07-22 02:36:01,Walvis Bay,14.51,-22.96,68.0,22.0,13.87,0.0,NA
2020-07-22 02:33:23,Abong Mbang,13.18,3.98,64.89,98.0,1.54,16.0,CM
2020-07-22 02:33:42,Nhulunbuy,136.77,-12.23,80.6,61.0,16.11,40.0,AU
2020-07-22 02:36:01,Cape Town,18.42,-33.93,45.0,100.0,3.36,0.0,ZA
2020-07-22 02:36:02,Sosnovo-Ozerskoye,111.54,52.52,75.65,40.0,4.45,84.0,RU
2020-07-22 02:36:02,Kysyl-Syr,122.76,63.9,71.26,58.0,14.18,41.0,RU
2020-07-22 02:36:02,Upernavik,-56.15,72.79,49.33,66.0,7.94,94.0,GL
2020-07-22 02:36:02,Adrar,-10.07,20.5,89.38,29.0,9.24,66.0,MR
2020-07-22 02:36:02,Ullal,74.85,12.8,78.8,88.0,3.36,20.0,IN
2020-07-22 02:36:02,Poum,164.02,-20.23,71.62,64.0,13.33,56.0,NC
2020-07-22 02:36:02,Thompson,-97.86,55.74,73.4,46.0,4.7,40.0,CA
2020-07-22 02:36:02,Road Town,-64.62,18.42,82.0,87.0,3.0,2.0,VG
2020-07-22 02:36:02,Castro,-50.01,-24.79,56.43,88.0,3.91,42.0,BR
2020-07-22 02:36:03,Imbituba,-48.67,-28.24,64.4,93.0,4.7,27.0,BR
2020-07-22 02:36:03,Hasaki,140.83,35.73,81.0,100.0,8.05,75.0,JP
2020-07-22 02:36:03,Dunedin,170.5,-45.87,51.01,58.0,13.0,43.0,NZ
2020-07-22 02:36:03,Oranjestad,-70.03,12.52,82.4,78.0,19.46,20.0,AW
2020-07-22 02:36:03,Gazli,63.45,40.13,89.8,15.0,11.32,0.0,UZ
2020-07-22 02:36:03,Kaitangata,169.85,-46.28,51.01,56.0,14.0,99.0,NZ
2020-07-22 02:36:03,Los Chiles,-84.72,11.03,74.64,93.0,1.23,100.0,CR
2020-07-22 02:36:03,Ugoofaaru,73.0,5.67,83.48,75.0,16.93,100.0,MV
2020-07-22 02:30:03,Saldanha,17.94,-33.01,46.4,93.0,2.24,0.0,ZA
2020-07-22 02:36:04,Laguna,-121.42,38.42,81.0,44.0,5.82,1.0,US
2020-07-22 02:36:04,Vostok,135.88,46.49,78.39,47.0,5.44,0.0,RU
2020-07-22 02:36:04,Fortuna,-124.16,40.6,57.99,93.0,10.29,90.0,US
2020-07-22 02:36:04,Krasnoarmeysk,45.7,51.02,69.01,51.0,1.99,0.0,RU
2020-07-22 02:31:27,Mahébourg,57.7,-20.41,68.0,64.0,9.17,75.0,MU
2020-07-22 02:36:04,Taoudenni,-3.98,22.68,98.74,11.0,13.2,0.0,ML
2020-07-22 02:36:05,Abu Samrah,37.18,35.3,70.81,64.0,11.79,0.0,SY
2020-07-22 02:36:05,Muros,-9.06,42.78,64.99,82.0,7.0,4.0,ES
2020-07-22 02:36:05,Karratha,116.85,-20.74,77.94,33.0,12.66,0.0,AU
2020-07-22 02:36:05,New Norfolk,147.06,-42.78,55.0,73.0,3.0,97.0,AU
2020-07-22 02:35:06,Port Lincoln,135.87,-34.73,54.19,62.0,6.42,95.0,AU
2020-07-22 02:36:05,Pevek,170.31,69.7,51.17,60.0,1.01,95.0,RU
2020-07-22 02:36:05,Nantucket,-70.1,41.28,71.6,88.0,5.82,1.0,US
2020-07-22 02:36:06,Forsytheganj,29.73,52.63,51.28,90.0,9.06,0.0,BY
2020-07-22 02:36:06,Arraial do Cabo,-42.03,-22.97,68.0,94.0,4.7,20.0,BR
2020-07-22 02:36:06,Chui,-53.46,-33.7,63.0,94.0,4.65,100.0,UY
2020-07-22 02:36:06,Tezu,96.17,27.92,76.5,86.0,2.26,100.0,IN
2020-07-22 02:36:06,Campbeltown,-5.61,55.43,53.6,100.0,11.41,100.0,GB
2020-07-22 02:33:21,Cherskiy,161.3,68.75,79.83,26.0,8.19,94.0,RU
2020-07-22 02:35:27,Pangkalanbuun,111.62,-2.68,87.96,61.0,4.25,74.0,ID
2020-07-22 02:36:07,Rawson,-65.1,-43.3,42.22,66.0,17.85,77.0,AR
2020-07-22 02:36:07,San Roque,-5.38,36.21,75.2,88.0,8.05,42.0,ES
2020-07-22 02:36:07,Dekar,21.93,-21.53,43.92,55.0,6.35,0.0,BW
2020-07-22 02:33:43,Buala,159.59,-8.14,81.9,75.0,11.3,100.0,SB
2020-07-22 02:36:08,Qaanaaq,-69.36,77.48,43.66,64.0,1.1,0.0,GL
2020-07-22 02:36:08,Aklavik,-135.01,68.22,44.6,87.0,8.05,90.0,CA
2020-07-22 02:36:09,Datong,113.29,40.09,76.3,46.0,6.31,97.0,CN
2020-07-22 02:36:09,Tiksi,128.87,71.69,53.13,78.0,5.77,86.0,RU
2020-07-22 02:36:09,São Filipe,-24.5,14.9,76.55,82.0,4.63,63.0,CV
2020-07-22 02:32:47,Lorengau,147.27,-2.02,85.46,65.0,7.94,95.0,PG
2020-07-22 02:32:52,Kanniyākumāri,77.57,8.08,81.7,80.0,8.88,100.0,IN
2020-07-22 02:36:09,Koppang,11.06,61.57,37.0,91.0,1.01,28.0,NO
2020-07-22 02:36:09,Gander,-54.59,48.97,68.0,60.0,11.41,20.0,CA
2020-07-22 02:36:10,Avera,-82.53,33.19,77.0,94.0,4.7,40.0,US
2020-07-22 02:36:12,Cayenne,-52.33,4.93,75.2,100.0,2.24,97.0,GF
2020-07-22 02:34:11,Pangai,-174.35,-19.8,78.8,61.0,6.93,40.0,TO
2020-07-22 02:36:13,Gus-Zheleznyy,41.17,55.06,58.05,94.0,5.35,34.0,RU
2020-07-22 02:36:13,Lima,-77.03,-12.04,60.8,82.0,10.29,90.0,PE
2020-07-22 02:36:14,Kemijärvi,27.43,66.71,60.93,89.0,1.95,97.0,FI
2020-07-22 02:36:14,Nāgar Karnūl,78.32,16.48,83.3,67.0,4.63,100.0,IN
2020-07-22 02:36:14,Souillac,57.52,-20.52,68.0,64.0,9.17,75.0,MU
2020-07-22 02:36:14,Calbuco,-73.13,-41.77,41.0,93.0,2.24,100.0,CL
2020-07-22 02:36:14,Sittwe,92.9,20.15,81.12,84.0,9.37,100.0,MM
2020-07-22 02:31:26,Yellowknife,-114.35,62.46,73.4,56.0,5.82,75.0,CA
2020-07-22 02:33:08,Buraidah,43.98,26.33,84.2,28.0,4.7,0.0,SA
2020-07-22 02:36:17,Kharan,65.42,28.58,84.56,59.0,8.1,0.0,PK
2020-07-22 02:36:17,Mareeba,145.43,-17.0,77.0,69.0,11.41,90.0,AU
2020-07-22 02:36:17,Pulandian,121.97,39.4,78.8,69.0,8.95,20.0,CN
2020-07-22 02:36:17,Vaini,-175.2,-21.2,77.0,61.0,5.82,40.0,TO
2020-07-22 02:36:17,Iskateley,53.15,67.68,66.33,61.0,10.16,0.0,RU
2020-07-22 02:36:17,Constitución,-72.42,-35.33,49.78,81.0,10.11,100.0,CL
2020-07-22 02:36:18,Touros,-35.46,-5.2,69.8,88.0,3.36,40.0,BR
2020-07-22 02:36:18,Prince George,-122.75,53.92,75.0,56.0,4.7,40.0,CA
2020-07-22 02:36:18,Isangel,169.27,-19.55,77.0,65.0,12.75,40.0,VU
2020-07-22 02:36:18,Bāneh,45.89,36.0,75.49,21.0,3.09,1.0,IR
2020-07-22 02:36:19,Fukuechō,128.84,32.69,84.2,83.0,12.75,75.0,JP
2020-07-22 02:36:19,Bolshoye Nagatkino,47.97,54.52,60.8,100.0,2.24,33.0,RU
2020-07-22 02:36:19,Kununurra,128.73,-15.77,78.8,19.0,13.87,0.0,AU
2020-07-22 02:36:19,Juegang,121.19,32.32,86.0,84.0,13.58,62.0,CN
2020-07-22 02:36:20,Vardø,31.11,70.37,62.6,72.0,3.36,46.0,NO
2020-07-22 02:36:20,El Alto,-81.21,-4.27,61.11,90.0,12.93,98.0,PE
2020-07-22 02:36:20,Corumbá,-57.65,-19.01,71.46,49.0,2.77,0.0,BR
2020-07-22 02:33:27,Hobart,147.33,-42.88,55.0,53.0,6.93,40.0,AU
2020-07-22 02:36:20,Athabasca,-113.29,54.72,63.25,90.0,4.85,67.0,CA
2020-07-22 02:36:20,Los Llanos de Aridane,-17.92,28.66,73.4,69.0,14.99,90.0,ES
2020-07-22 02:36:20,Puerto Colombia,-74.95,10.99,75.2,100.0,2.24,40.0,CO
2020-07-22 02:36:21,Quatre Cocos,57.76,-20.21,68.0,64.0,9.17,75.0,MU
2020-07-22 02:36:21,Oxbow,-102.17,49.23,63.0,86.0,1.99,98.0,CA
2020-07-22 02:31:43,Vestmanna,-7.17,62.16,42.8,93.0,3.02,30.0,FO
2020-07-22 02:36:21,Bambous Virieux,57.76,-20.34,68.0,64.0,9.17,75.0,MU
2020-07-22 02:36:22,Burns Lake,-125.75,54.23,66.81,49.0,6.11,100.0,CA
2020-07-22 02:33:52,Anadyr,177.48,64.75,59.0,58.0,8.95,20.0,RU
2020-07-22 02:36:23,Ponta do Sol,-17.1,32.67,69.8,68.0,13.87,20.0,PT
2020-07-22 02:36:23,Impfondo,18.07,1.64,70.03,78.0,2.71,17.0,CG
2020-07-22 02:36:23,Yangambi,24.43,0.81,70.7,89.0,0.54,99.0,CD
2020-07-22 02:36:23,Bend,-121.32,44.06,84.99,34.0,4.0,0.0,US
2020-07-22 02:36:23,Templin,13.5,53.12,51.01,71.0,5.35,0.0,DE
2020-07-22 02:36:23,Truckee,-120.18,39.33,73.99,42.0,3.0,60.0,US
2020-07-22 02:36:24,Narsaq,-46.05,60.92,55.4,58.0,10.29,54.0,GL
2020-07-22 02:36:24,Kahului,-156.47,20.89,86.0,55.0,16.11,1.0,US
2020-07-22 02:36:24,Bethel,-73.41,41.37,75.99,78.0,3.36,1.0,US
2020-07-22 02:36:24,Hamilton,-84.53,39.18,82.99,83.0,5.82,1.0,US
2020-07-22 02:36:24,Saint George,-113.58,37.1,93.99,20.0,8.05,1.0,US
2020-07-22 02:36:25,Itoman,127.67,26.12,87.8,79.0,11.41,20.0,JP
2020-07-22 02:36:25,Marawi,124.29,8.0,82.99,79.0,5.01,88.0,PH
2020-07-22 02:36:26,Ashcroft,-121.29,50.72,89.6,27.0,9.17,75.0,CA
2020-07-22 02:34:06,Nishihara,127.76,26.18,87.8,74.0,9.17,40.0,JP
2020-07-22 02:36:26,Tasiilaq,-37.64,65.61,38.41,88.0,3.06,100.0,GL
2020-07-22 02:36:26,Tautira,-149.15,-17.73,84.2,58.0,4.7,75.0,PF
2020-07-22 02:36:27,Casambalangan,122.13,18.38,88.45,63.0,4.97,99.0,PH
2020-07-22 02:36:27,Steinbach am Taunus,8.57,50.17,64.99,62.0,4.7,0.0,DE
2020-07-22 02:36:27,Kapaa,-159.32,22.08,84.2,66.0,14.99,40.0,US
2020-07-22 02:36:27,Esmeraldas,-44.31,-19.76,64.4,77.0,3.36,0.0,BR
2020-07-22 02:36:28,Lebu,-73.65,-37.62,49.03,80.0,11.97,99.0,CL
2020-07-22 02:36:28,Olden,6.81,61.84,46.99,95.0,4.09,100.0,NO
2020-07-22 02:36:28,Shubarshi,57.19,48.59,83.39,32.0,4.38,100.0,KZ
2020-07-22 02:36:28,Port Hardy,-127.42,50.7,62.6,82.0,12.75,75.0,CA
2020-07-22 02:36:28,Teguise,-13.56,29.06,71.6,78.0,13.87,83.0,ES
2020-07-22 02:36:29,Severo-Kuril'sk,156.12,50.68,53.24,80.0,9.42,25.0,RU
2020-07-22 02:33:51,Broome,-75.83,42.25,72.0,73.0,4.7,90.0,US
2020-07-22 02:36:29,Porto-Novo,2.6,6.5,75.2,94.0,8.05,40.0,BJ
2020-07-22 02:34:10,Mogadishu,45.34,2.04,77.11,82.0,19.35,99.0,SO
2020-07-22 02:36:30,Longyearbyen,15.64,78.22,48.2,81.0,4.7,75.0,SJ
2020-07-22 02:33:10,Provideniya,-173.3,64.38,51.8,71.0,13.42,20.0,RU
2020-07-22 02:36:31,Kashgar,75.98,39.45,77.0,22.0,15.66,0.0,CN
2020-07-22 02:36:31,Ringkøbing,8.24,56.09,48.99,80.0,13.69,6.0,DK
2020-07-22 02:36:31,Springdale,-94.13,36.19,84.2,66.0,3.36,1.0,US
2020-07-22 02:36:31,Umluj,37.27,25.02,84.09,69.0,7.49,0.0,SA
2020-07-22 02:36:31,Clyde River,-68.59,70.47,44.6,100.0,3.06,90.0,CA
2020-07-22 02:36:31,Yaan,8.57,7.38,70.84,98.0,5.19,94.0,NG
2020-07-22 02:32:54,Richards Bay,32.04,-28.78,58.24,85.0,8.86,0.0,ZA
2020-07-22 02:36:32,Fomento,-79.72,22.1,73.4,94.0,2.24,75.0,CU
2020-07-22 02:31:46,Deputatsky,139.9,69.3,83.1,34.0,3.98,51.0,RU
2020-07-22 02:36:33,Rock Sound,-76.2,24.9,82.54,79.0,17.54,100.0,BS
2020-07-22 02:36:33,Ayna,-73.92,-12.65,59.45,58.0,2.1,44.0,PE
2020-07-22 02:36:34,Goba,39.98,7.02,50.52,88.0,3.56,82.0,ET
2020-07-22 02:36:34,Bathsheba,-59.52,13.22,80.6,83.0,13.87,75.0,BB
2020-07-22 02:36:34,Haines Junction,-137.51,60.75,67.28,45.0,4.9,20.0,CA
2020-07-22 02:36:34,Dongsheng,109.98,39.82,73.27,50.0,11.7,98.0,CN
2020-07-22 02:36:35,Padang,100.35,-0.95,83.43,71.0,3.89,100.0,ID
2020-07-22 02:36:35,Moose Factory,-80.61,51.26,55.4,87.0,6.93,1.0,CA
2020-07-22 02:36:36,Dhidhdhoo,73.1,6.88,82.54,78.0,16.64,100.0,MV
2020-07-22 02:35:37,Jiayuguan City,98.3,39.82,82.26,23.0,19.95,84.0,CN
2020-07-22 02:36:36,Khorixas,14.97,-20.37,56.08,37.0,9.04,0.0,NA
2020-07-22 02:36:36,Río Gallegos,-69.22,-51.62,24.8,92.0,13.87,0.0,AR
2020-07-22 02:36:36,Loandjili,11.86,-4.76,71.6,100.0,3.36,75.0,CG
2020-07-22 02:33:02,Baní,-70.33,18.28,82.0,76.0,1.99,65.0,DO
2020-07-22 02:36:36,Sarankhola,89.79,22.31,83.46,80.0,8.48,100.0,BD
2020-07-22 02:36:36,Makakilo City,-158.09,21.35,84.2,65.0,10.29,75.0,US
2020-07-22 02:36:36,Flinders,150.86,-34.58,62.01,59.0,3.0,99.0,AU
2020-07-22 02:36:37,Humboldt,-123.92,40.67,57.99,93.0,10.29,90.0,US
2020-07-22 02:36:37,Geraldton,114.6,-28.77,62.6,67.0,16.11,0.0,AU
2020-07-22 02:36:37,Mabaruma,-59.78,8.2,73.81,95.0,1.99,100.0,GY
2020-07-22 02:33:49,Alofi,-169.92,-19.06,80.6,83.0,4.7,0.0,NU
2020-07-22 02:36:37,Rybachiy,44.74,48.71,62.6,55.0,6.71,33.0,RU
2020-07-22 02:36:38,Paita,-81.11,-5.09,63.37,84.0,10.54,78.0,PE
2020-07-22 02:36:38,Norman Wells,-126.83,65.28,60.8,72.0,6.93,40.0,CA
2020-07-22 02:33:18,George Town,100.34,5.41,84.2,94.0,4.7,20.0,MY
2020-07-22 02:36:38,Paamiut,-49.67,61.99,48.74,81.0,4.65,7.0,GL
2020-07-22 02:36:38,Bereket,55.52,39.24,94.28,12.0,17.25,0.0,TM
2020-07-22 02:33:38,Finschhafen,147.87,-6.6,81.46,76.0,8.19,67.0,PG
2020-07-22 02:36:39,Makkah al Mukarramah,39.83,21.43,79.72,78.0,4.21,22.0,SA
2020-07-22 02:36:40,Manokwari,134.08,-0.87,85.32,64.0,8.19,37.0,ID
2020-07-22 02:33:54,Margate,1.39,51.38,61.0,73.0,1.01,37.0,GB
2020-07-22 02:36:40,Saint-Pierre,55.48,-21.34,64.4,72.0,8.05,90.0,RE
2020-07-22 02:36:40,Hualmay,-77.61,-11.1,60.1,86.0,7.47,56.0,PE
2020-07-22 02:36:40,Soyo,12.37,-6.13,71.35,87.0,8.86,38.0,AO
2020-07-22 02:36:41,Tulun,100.58,54.56,69.37,66.0,5.1,100.0,RU
2020-07-22 02:36:42,Hervey Bay,152.85,-25.3,62.01,91.0,8.01,100.0,AU
2020-07-22 02:36:42,Waingapu,120.26,-9.66,83.07,61.0,15.37,89.0,ID
2020-07-22 02:36:43,Mīnāb,57.08,27.15,91.4,75.0,6.93,40.0,IR
2020-07-22 02:36:43,Seoul,126.98,37.57,75.2,94.0,3.98,90.0,KR
2020-07-22 02:36:44,Saint-François,3.91,46.42,62.6,72.0,2.24,33.0,FR
2020-07-22 02:36:44,Vetlanda,15.08,57.43,50.0,100.0,4.7,10.0,SE
2020-07-22 02:36:44,Vágur,-6.81,61.47,50.18,83.0,2.62,0.0,FO
2020-07-22 02:35:39,Mersing,103.84,2.43,82.4,88.0,1.12,40.0,MY
2020-07-22 02:36:44,Sibiti,13.35,-3.68,65.37,84.0,1.79,0.0,CG
2020-07-22 02:36:45,Codrington,141.97,-38.27,52.86,70.0,10.56,79.0,AU
2020-07-22 02:36:45,Cockburn Town,-71.14,21.46,83.66,79.0,20.74,0.0,TC
2020-07-22 02:36:45,Comodoro Rivadavia,-67.5,-45.87,39.2,80.0,3.36,75.0,AR
